Title,Age Rating,Characters,Date,Favourite,Influences,Last Edited,Locations,Main Emotion,Type
Winning An Airsoft Battle Against Soldiers,SFW,"Misc People, Soldiers","January 15, 2026",No,,"January 28, 2026 4:48 PM","Field, Military Base",Happy,Normal
Erika Kirk Debates Charlie Kirk's Assassination,SFW,"Erika Kirk, Misc People","January 15, 2026",No,News,"January 28, 2026 6:59 PM",Building,Sad,Nightmare
Black Liquid In A Plastic Bottle Turns Into A Giant Monster,SFW,"Misc People, Monsters","January 17, 2026",No,,"February 3, 2026 4:35 PM","Arcade, City",Fear,Nightmare
Meeting With My Ex-Girlfriend,SFW,"Family, Friends (Fake)","January 19, 2026",No,,"January 28, 2026 6:37 PM","Home, University",Fear,Nightmare
Moving Into A Questionable Refurbished Heritage Apartment,SFW,"Government Worker, Misc People","January 20, 2026",No,,"January 28, 2026 6:24 PM","Building, City",Sad,Nightmare
Secret Urine Collection Experiments In The Men's Restroom,NSFW,Misc People,"January 20, 2026",No,,"January 26, 2026 4:59 PM",Building,Disgust,Nightmare
Attending A Class With A Strict Asian Substitute Teacher,SFW,"Students, Teachers","January 21, 2026",No,,"January 28, 2026 6:12 PM",Secondary School,Fear,Nightmare
Creating A Metal Arms Wave-Based Survival Videogame,SFW,"Misc People, Robots","January 22, 2026",No,Personal Experiences,"January 26, 2026 4:17 PM",Shopping Mall,Happy,Normal
Escaping Police Trying To Arrest My Family For Watching A Movie,SFW,"Dogs, Family, Police","February 2, 2026",No,"A Super Progressive Movie (2026), News","February 8, 2026 6:48 PM","Home, Neighbourhood",Fear,Nightmare
Trolling Players In A War Tycoon,SFW,Misc People,"February 3, 2026",No,Military Tycoon (2021),"February 8, 2026 7:05 PM","Island, Military Base",Happy,Normal
Finding An Elevator That Creates Infinite Virtual Worlds,SFW,Misc People,"February 7, 2026",No,"Genie 3 (2025), The Elevator (2018) (Roblox)","February 8, 2026 9:17 PM","Art Museum, Cafe",Surprise,Normal
Dash Infiltrates A Covert Cult Undercover,SFW,"Criminals, Superheroes","February 8, 2026",Yes,Metal Arms Glitch In The System (2003),"February 9, 2026 12:12 AM",Hall,Fear,Nightmare
